区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,苏州,2025,财政预决算报告,physical,未明确方向,收支相抵，当期结余0.3亿元，拟结转下年使用。,3000.0,,苏州市2025预算.txt
西部,南宁,2024,财政预决算报告,physical,开发区,节基金增加5.74亿元，年终结余增加0.05亿元。 4．转移性支出决算情况。 2024年，市本级一般公共预算转移性支出412.75亿元，具体完 成情况如下： （1）补助下级支出353.01亿元，完成年初预算的124.66%，其 中：返还性支出18.65亿元，完成年初预算的100%；一般性转移支 付支出294.98亿元，完成年初预算的134.81%，超出年初预算较多 的主要原因是为提升基层财政保障能力，中央、自治区和市财政 加大对县（市、区）财力下沉，全力支持基层“三保”支出需求；专 项转移支付支,57400.0,,南宁市2024决算.txt
西部,南宁,2024,财政预决算报告,human,补贴,（二）加大产业和创新支持，着力发展新质生产力。 构建现代化产业体系。聚焦新能源产业链延链补链强链，用 足用好产业园区专项债券，加强园区基础设施建设。市本级产业 园区获得新增专项债券资金38.49亿元支持7个产业园区项目，其 中东部新城项目27.04亿元，充分发挥债券资金撬动作用，推动资 金项目向园区集聚。夯实科技创新基础。市本级科学技术支出4.88亿元，支持关键技术攻关，支持科技创新和产业创新融合，落实 重大科技项目“揭榜挂帅”等扶持政策。市本级金融支出1.12亿元， 助力“产业—科技创新—金融,384900.0,,南宁市2024决算.txt
西部,南宁,2024,财政预决算报告,human,医院,障城市排水防涝能力提升工程、重点防洪工程等全市重大项目加 快建设。实施对内对外开放。市本级下达5.51亿元建设自贸试验 区南宁片区，将南宁片区打造成为衔接“一带一路”的高水平开放平 台。积极推进西部陆海新通道建设工作，市本级支出0.40亿元支 持平陆运河南宁段建设，落实0.28亿元支持吴圩国际机场改扩建 工程、南玉铁路建设工程项目，获得25.74亿元专项债券资金支 持平陆运河南宁段、南宁吴圩国际机场改扩建等重点项目，为重 大互联互通设施建设提供资金保障。市本级支出0.70亿元培育优 质国际客货运,55100.0,,南宁市2024决算.txt
西部,南宁,2024,财政预决算报告,physical,未明确方向,公共安全支出29.33亿元，全面加强平安南宁建设，灾害防治及应 急管理支出1.82亿元，健全社会治理和应急管理体系，提升人民 群众安全感。 六、深化财政管理改革，狠抓财政科学管理,293300.0,,南宁市2024决算.txt
西部,南宁,2024,财政预决算报告,human,教育,贯彻落实中央防范化解地方政府债务风险有关要求，严格落 实一揽子化债方案，统筹发展和安全，建立健全地方政府债务管 理制度、防范化解地方政府债务风险相关工作机制，严格债务限 额管理，依法加强预算约束，遏制新增隐性债务。稳妥化解存量 债务，加强债务风险监测预警处置，积极推进盘活存量资产（资 源）各项工作，盘活水利资源、文旅体资源、教育资源等，实现 资产盘活312.64亿元，有效防范化解地方债务风险。,3126400.0,,南宁市2024决算.txt
西部,成都,2021,财政预决算报告,human,教育,设施建设等区域协调发展方面15.34亿元；成都天府国际生物城 等现代化开放型产业体系构建方面13.00亿元；成都高新区新活 力经济区等项目基础设施5.92亿元；城乡污水处理设施建设、固 体污染防治设施建设等公园城市示范区建设方面7.53亿元；南部 园区、西部园区公建配套工程等补齐公共服务短板方面4.17亿元； 文化旅游、科学教育以及养老医疗等方面16.72亿元，其中用于 天府绛溪实验室建设10亿元。 以上2021年市级决算，请予审查批准。2021年预算数、决 算数及其对比分析详见决算草案。草案在,153400.0,,成都市2021决算.txt
西部,成都,2022,财政预决算报告,human,医疗,区；投入4.1亿元支持提升航空客货运能力，修订完善航空货运 枢纽建设扶持政策，新开通国际货运航线5条。投入29亿元支持 加快建设成都国际铁路港国家级经开区，铁路港综保区封关运行， 国际班列开行4250列。投入4.6亿元实施以新消费为引领的内需 提振行动、稳外贸促增长攻坚行动，推进加工贸易转型升级，支 持成都全球跨境电商服务资源中心建设，打造川派餐饮创新发展 先行区，改造升级特色商业街区165条。 （二）坚持以人民为中心，着力提高民生事业保障水平 全市财政民生支出达1501.6亿元，占一般公共预算,41000.0,,成都市2022预算.txt
西部,成都,2022,财政预决算报告,human,卫生,全年乡村振兴投入55.2亿元。完善市级财政衔接推进乡村振兴补 助资金管理，持续推动涉农资金统筹整合，组建规模2亿元的市 级乡村振兴农业产业发展贷款风险补偿金，推动实现补偿资金在 线申报、在线审批。大力开展“米袋子”“菜篮子”强基行动，按照 200元/亩标准对水稻、小麦规模化生产经营者进行奖补，及时将 耕地地力保护补贴资金6亿元、实际种粮农民一次性补贴资金 6653万元通过“一卡通”平台发放到农户。建成高标准农田32.8 万亩，推进成都国家农业科技中心建设，创建国家现代农业产业 园3个、省级现代农,552000.0,,成都市2022预算.txt
西部,成都,2022,财政预决算报告,physical,未明确方向,惠及纳税人和缴费人230万户次。在继续执行支持疫情防控和经 济发展、西部大开发等方面税费优惠政策的基础上，聚焦提高增 值税小规模纳税人起征点、减半征收小微企业和个体工商户所得 税、先进制造业增值税留抵退税、研发费用加计扣除、缓缴制造 业中小微企业部分税费等优惠政策，强化政策宣传解读、清理违 规涉企收费、跟踪政策执行成效，持续释放减税降费红利和政策 叠加效应。办理增值税留抵退税208.2亿元，同比增长41.9%， 地方级税收减收52.2亿元。深入调研评估《契税法》授权地方决 定事项，推动执行最低法,230.0,,成都市2022预算.txt
西部,成都,2022,财政预决算报告,human,就业,革，推动高校科研院所合作，落实人才引领战略和就业优先政策， 支持引进高层次创新人才。二是安排产业建圈强链方面资金71.1亿元。落实重大产业化项目投资基金财政出资任务，继续安排先 进制造业、金融业、文化产业、旅游业等各类产业发展专项资金， 支持发展新经济培育新动能。三是安排国企赋能方面资金28.8亿元，推动国有资本向关键领域、重要行业、高端产业、优势企业 和重大项目布局优化和结构调整。 聚焦协调共兴，统筹安排预算资金174.6亿元，深入推动成 渝地区双城经济圈和成都都市圈建设，全面实施乡村振兴战略,711000.0,,成都市2022预算.txt
西部,成都,2022,财政预决算报告,human,补贴,方面重点项目资金12.3亿元。加大公交新能源车购置力度，持续 开展出租车纯电动化试点，推动“碳惠天府”机制建设及推广，深 化生态补偿制度改革。二是安排污染防治方面资金38.1亿元。支 持实施大气网格化精准管理，加强污水污泥处理和水生态治理经 费保障，支持实施黑臭水体、“散乱污”、噪音油烟污染等突出环 境问题专项治理。三是安排城市品质提升方面资金15.7亿元。支 持实施“迎大运”城市品质提升项目，加大龙泉山城市森林公园保 护发展力度，高标准建设大熊猫国家公园，全力保障环城生态公 园、大熊猫栖息地、,123000.0,,成都市2022预算.txt
西部,成都,2022,财政预决算报告,human,教育,世乒赛、成都马拉松等重大赛事，高标准推进亚洲杯、汤尤杯和 世运会筹备。 聚焦共建共享，统筹安排预算资金149.3亿元，稳步增加民 生投入，提升公共服务供给能力和基本民生保障水平，扎实推动 共同富裕。一是安排教育方面资金53.1亿元。支持教育“双减”试 点，落实学前教育、义务教育、职业教育、特殊教育、高等教育 等各类补助经费，提高市属高校生均拨款标准，保障成都职业技 术学院校区建设资金需求，持续推动学校光环境改造优化，提升 学校基础条件和教师学生综合素质。二是安排医疗卫生方面资金 38.2亿元。全,1493000.0,,成都市2022预算.txt
西部,成都,2022,财政预决算报告,human,社区,展治理根基。一是安排智慧蓉城建设方面资金41.2亿元。支持“智 慧蓉城”运行管理平台和重点应用场景建设，继续安排城乡社区发 展保障资金和激励资金，安排反制电信网络诈骗、执法办案、警 务保障等经费，推动消防救援综合应急救援能力提档升级，提升 森林草原防灭火监测预警能力。二是安排城市更新方面资金238.7亿元。支持老旧小区和棚户区改造，多元筹集保障轨道、公路等 重大功能性基础设施建设资金，推进水库、综合管廊、海绵城市 等弹性基础设施建设，强化道路、公园、河道、车站等各类城市 设施运行维护。三是安排保,412000.0,,成都市2022预算.txt
西部,成都,2023,财政预决算报告,physical,未明确方向,及市场主体超过342万户次。 二是加强上级资金争取和使用。争取上级转移支付资金 437.3亿元，增长28.1%。争取并成功发行新增债券资金660.5亿元，其中专项债券586.4亿元，额度和占比进一步提高，稳居 副省级城市前列。坚持“资金跟着项目走”，做深做细专项债券 项目储备，多举措推动加快专项债券发行使用进度，发行专项债 券资金用作资本金项目8个、金额53.5亿元，发行组合融资项 目86个、金额203.6亿元，共撬动社会资本投入701.6亿元。 三是推动区域协调均衡发展。以支持“三个做优做强”,342.0,,成都市2023预算.txt
西部,成都,2023,财政预决算报告,human,教育,加快推进城市东西轴线、市域快速路、成渝中线铁路、成自铁路 等重大示范项目建设，加速市域铁路公交化运营改造。成功申报 国家综合货运枢纽补链强链首批城市，未来三年将获得中央财政 15亿元资金支持。持续推进中心城区公交一体化改革，优化老 年人公交出行优待政策，实现部分特殊群体免费乘坐公共交通。 四是支持加强社会治理。市级财政投入66.6亿元，持续提 升城市治理体系和治理能力现代化水平。聚焦支持智慧蓉城建设 持续提升城市治理水平，健全智慧蓉城建设经费保障机制，构建 “王”字型城市运行管理架构。深入推进平,150000.0,,成都市2023预算.txt
